name,team,patheticism,moxie,divinity,musclitude,thwackability,buoyancy,martyrdom
Tevin Melcon,Shoe Thieves,0.82171383295857,0.323942168618659,0.900765932324048,0.521927255054097,0.550318480583725,0.95031422839317,0.360612580906996
Theodore Cervantes,Millennials,0.651160620003008,1.2026656956548,0.986252721136511,0.691311990006677,0.317159021584374,1.14106890679026,0.624288347780309
Theodore Duende,Garages,0.310923512995896,0.864866959914539,0.983065248829843,0.308251065697524,0.715184533540206,1.00071925519001,0.212948091797562
Theodore Honeywell,Lift,0.0651806131610495,0.967181581379027,0.732738597563216,0.218097267601317,0.564624833479543,0.590150200031666,0.775284622348793
Theo King,Lovers,0.504153666569533,0.410382222740841,0.235889429830558,0.288658206710949,0.599383363559488,0.583123690796222,0.87659601544896
Thomas Dracaena,Millennials,0.01,0.471145421071464,1.18079912193429,0.639801553497572,1.06980335348053,0.540620069917836,0.168584716673328
Thomas Marsh,Crabs,0.830379384193649,0.375952142050345,0.253109308725953,0.693011351680088,0.895761640288617,0.24350850082589,0.661618487024421
Tiana Takahashi,Pies,0.482871240841003,0.836510066850155,0.0412504555847555,0.987698331684952,0.228480115776021,0.116944027462465,0.425747562524007
Tiana Wheeler,Magic,0.258314364875269,0.248798630556864,0.710733731163814,0.871915995697908,1.00691562318667,0.495384711238656,0.813185163151034
Tillman Wan,Garages,0.625464290542563,0.135538110336743,0.133695146317834,0.259744556136686,0.171930957716403,0.484294247628378,0.875191707484486
Timmy Manco,Fridays,0.276422054943467,0.828184292231113,0.177014372581894,0.950713187320624,0.126998332434092,0.114111891822378,0.570676676871098
Timmy Vine,Millennials,0.986095538438074,0.713959774813376,0.372833239523172,0.30921073566416,0.0506780192608942,0.83048646513309,0.654518406814897
Torus McGhee,Mechanics,0.590487018220496,0.438803629272409,0.863956091074908,0.119031656774567,0.0354163335123578,0.386301405998567,0.677179854472306
Tot Best,Sunbeams,0.338256192484724,0.716165245969827,0.432380424840715,0.633147297404298,0.241839312191447,0.870437641787246,0.995576309687997
Tot Clark,Garages,0.567237267223417,0.523841749218059,0.920673612637974,1.01799414564966,0.7164540018235,1.11593575453487,0.476358662112026
Tot Fox,Crabs,0.334786145085014,0.822120133616537,0.740298609648682,0.86192162893974,0.208447901715648,0.01,0.148474261335586
Travis Bendie,Magic,0.480488337955269,0.43139223208495,0.883209727927533,0.867955881925719,0.341091819017121,0.337567847237733,0.420533210570851
Travis Nakamura,Firefighters,0.157628005907641,0.797039435584926,0.0573149394563188,0.671163608072606,0.304236835235404,0.610902562707354,0.91064091592634
Tristin Crankit,Flowers,0.958955372604171,0.668230468709629,0.642220740919456,0.893599262336229,0.0195014019085549,0.417827067566212,0.282504479936045
Tucker Flores,Moist Talkers,0.0262393820342277,1.01106601656158,0.89637787365141,0.978816040546008,0.507697222056378,0.16495026437937,0.875426404422458
Tucker Lenny,Magic,0.897249214685556,0.743954446462741,0.767992316835894,0.528614485167427,0.322631890577012,0.419035575707752,0.81519228563088
Twofurious Puddles,Pies,0.812102131327239,0.976272620477929,0.480622538001755,0.857060712556641,0.577624531870438,0.474513343513584,0.00918203643683468
Tyler Leatherman,Firefighters,0.779569611110931,0.76936656559601,0.591394515090393,0.68998395055397,0.567334450928011,0.987135713701269,0.674407261254896
Tyreek Cain,Firefighters,0.433524595856662,0.80820892618226,0.921461302892262,0.380927356204231,0.551693922722828,0.442530929210421,0.225810530209684
Tyreek Olive,Hall Stars,0.566044543198212,0.203238846838078,0.844121223845469,0.501937439842869,0.879822037350914,0.204042213348028,0.374394107514243
Tyreek Peterson,Moist Talkers,0.001,0.577534385480535,0.766561594338273,0.302610719049586,0.323732494695323,0.856088617101839,0.367852144517832
Uncle Plasma,Millennials,0.698506732814909,0.579161892383615,1.038949583648,0.895863658788851,0.568179212371494,1.06926176546342,0.53731580876664
Usurper Violet,Tigers,0.56969862378002,0.869795418591938,0.293502808444383,1.0227260741509,0.894648083414572,0.487176157190207,0.283561405058069
Valentine Games,Tacos,0.001,1.34230618388933,1.25378354570832,1.68201831841762,1.08732185830783,1.10334788608588,1.55549928286948
Val Hitherto,Lift,0.121374290925651,0.956627918891099,0.472284768063257,0.663772506430475,0.401370456952674,0.36106663352647,0.114728295492307
Velasquez Alstott,Shoe Thieves,0.769126075418197,0.319612196646302,0.552221128502871,1.0305377713753,0.937468366355773,0.904293034628321,0.289791438063744
Vessalius Sundae,Worms,0.001,1.29564739776295,1.41062283263802,0.561752165053257,0.887560617623305,0.612723219378383,1.249408834539
Vito Kravitz,Tacos,0.544786377190059,0.747287568891974,1.22074386561205,1.04097191344354,0.403907119543667,0.316813403764191,1.01945891407319
Wade Howe,Flowers,0.268175749897008,0.844148580081368,0.470166133911947,0.00504298557097105,0.766319853876205,0.244518099101321,0.540914963436881
Wall Osborn,Moist Talkers,0.251204637109179,0.174160017533208,0.694029810037682,0.631315269694132,0.326103432179437,0.401341765397836,0.971001783011961
Walton Sports,Jazz Hands,0.158355939065995,0.145201804384746,0.454921170080061,0.19950443452377,0.0948950383958842,0.144377112765619,0.647814716892465
Wanda Schenn,Firefighters,0.0372595409822849,0.468774015620528,1.1882788505909,1.20416597783352,0.507806530907765,0.40903961493613,0.31874797011849
Washer Barajas,Magic,0.447665292528836,0.542676098931428,0.404994996762747,0.20136054582799,0.906174208875731,0.566891829740211,0.700954480797884
Wendy Cerna,Steaks,0.0358897907774598,0.157400580206452,0.184354560569002,0.268842371021285,0.137621754423656,0.550861567680252,0.48990035480165
Wesley Poole,Firefighters,0.23127743878676,0.427049741552704,0.406544344690666,0.866812765967123,0.939160627399739,0.732492115067114,0.994426626401402
Wesley Vodka,Tigers,0.131476659995238,0.639401463925075,0.0719161120547269,0.104242166229695,0.638374719143181,0.617853241587609,0.457257074266345
Wichita Toaster,Wild Wings,0.0153309893555758,0.428191303574035,0.492040597767813,0.839482519084336,0.631591847129387,0.103421546281139,0.213179246153804
William Boone,Shoe Thieves,0.001,0.146664249342726,0.539954496659242,0.0587054293015052,0.786302171067332,0.337480845849282,0.399852198226961
Winnie Hess,Breath Mints,0.468159487162508,1.29688076826551,1.07679630040689,1.40906360734467,1.18151773081683,1.21603332579119,0.801907935654191
Winnie Loser,Shoe Thieves,0.001,0.621128857679646,0.814072915232257,0.596415644682894,0.0754176512695186,0.583986920676517,0.937097021974687
Winnie Mccall,Millennials,0.94347063367571,0.882485860477949,0.511217032698967,0.939557691597462,0.957750207468565,0.899203578005858,0.0253236447779692
Workman Gloom,Hall Stars,0.11,0.911615387373136,0.484510875554065,0.264425102681638,0.989425917551751,0.547201472618089,0.545326464512
Wyatt Dovenpart,Tacos,0.01,0.377316241955241,0.381729564806716,0.818922383772981,0.686819461569989,0.357311926643765,0.246348865785979
Wyatt Glover,Magic,0.890027704625604,0.606456251067995,0.487842702828073,0.328269518006413,0.365231277372698,0.940007546989096,0.782167752511119
Wyatt Owens,Dale,0.837788090771583,0.284383320362864,0.307558418248058,0.427408283793169,0.181207067404602,0.836873251411311,0.304855315829516
Wyatt Pothos,Jazz Hands,0.716988733270117,0.260503625326922,0.346054397036101,0.779870298778636,0.597165479872239,0.801033921341917,0.343003406998131
Wyatt Quitter,Lift,0.536856167461681,0.912824915609211,0.843942232162039,0.221077015140249,0.266330005161752,0.630025205367273,0.23190781388693
Xandra Pancakes,Worms,0.0421947715580282,0.77691032526141,0.477069599894693,0.0825191335116298,0.376856147744102,0.500357821477815,0.802869443338793
Yams Rolsenthal,Jazz Hands,0.59096798110615,0.992096698743612,0.401455663335192,0.50878561707267,0.669298327458751,0.217868646110925,0.147800086984999
Yazmin Mason,Hall Stars,0.537219839199374,0.581030255093919,0.115776546195784,0.460849558084134,0.173336767174207,0.100029596082435,0.467254357639408
Yeong-Ho Garcia,Spies,0.001,0.943638321999914,1.09917226459744,0.79428538013554,0.352761846872139,0.292341316802429,0.7062891544084
Yong Wright,Wild Wings,0.027940654642713,0.223320376933698,0.437615556146109,0.398140674858716,0.139506257126361,0.642300809541342,0.939579720293654
York Silk,Moist Talkers,0.306328316225548,0.990287892528532,1.13839653780331,1.17640116051439,1.22983514310146,1.25930946985391,0.537627945589279
Yosh Carpenter,Fridays,0.161891379133074,0.187101734771539,0.627564039331138,0.503658177058557,0.622349222157623,0.299765411020377,0.773253408537227
Yrjö Kerfuffle,Spies,0.139434261558222,0.0666058508805263,0.555626836827265,0.0691965630432749,0.955065489195079,0.837282564709653,0.771858055794181
Yummy Elliott,Tacos,0.939205094833867,0.374392595599719,0.742128544514697,0.073576800964583,0.563160286508618,0.42166823580977,0.367462067411537
Yurts Buttercup,Georgias,0.745345654347328,0.304096426405198,1.03100327361863,0.852638944303109,0.367322829972301,0.908657541351367,1.04176705927711
Yusef Fenestrate,Lift,0.367857626545378,1.18109619725263,1.11107630619852,0.698159193379346,0.635642067807618,0.740122782277064,1.11214313458423
Yusef Puddles,Pies,0.630777796798693,0.151907758592892,0.18457661596365,0.675195799776166,1.03369817939286,1.01001471174945,0.110820839418905
Zack Sanders,Sunbeams,0.001,0.701801723485436,0.715703169856751,0.427151473092931,0.518990935107836,0.316825320931078,0.467748924603079
Zane Vapor,Tigers,0.0608630456459125,0.594065250028651,0.392645730098953,0.313873848315212,0.876110644351809,0.390847114729814,0.517527358570355
Zeboriah Whiskey,Flowers,0.753578348631518,0.20133193949392,0.803561241210579,0.314219913584606,0.748391696954846,0.0377696273812422,0.484536141999363
Zeboriah Wilson,Flowers,0.0211788183326843,1.05196854970257,0.320410806767965,0.650591350917674,0.653976895222282,0.872042124499225,0.482665595038646
Zeke Wallace,Moist Talkers,0.575762078346824,0.936715438059618,0.755425645751896,0.777838012338613,0.224276640868512,0.924377559693634,0.477144350722029
Zelda Highway,Lift,0.25962374977893,0.925337686742466,0.729323029934989,0.146641308377012,0.338675811530132,0.954018304019453,0.478483413129935
Zephyr McCloud,Steaks,0.0437028460000175,0.713885207212159,0.963922345765837,0.964179481770574,0.951107151978822,0.730417642321662,0.937630685674786
Zesty Yaboi,Flowers,0.799835571201589,0.145964674048959,0.896224954226176,0.453645108211841,0.290563709120989,0.434670826416882,0.651703210320228
Zion Aliciakeyes,Tigers,0.344832698489028,0.587701098954984,0.154826745098029,0.493886662601491,0.731594510396809,0.38711954130891,0.150456042358714
Zion Facepunch,Firefighters,0.413981738901728,0.977757942376651,0.0844771843561822,0.101061577998392,0.0777409224719632,0.810728658923572,0.408835642145772
Zi Sliders,Firefighters,0.0327172537301017,0.911651491027057,0.526032978858099,0.725322584806118,0.107964279974203,0.710105659454151,0.26319030900408
Ziwa Mueller,Moist Talkers,0.490343728504911,1.0998341008991,0.951608880859629,1.06444644196864,0.526534911220905,0.843690708292783,1.19113950646975
Zoey Kirchner,Mechanics,0.515341149151457,0.918638183407305,0.385716029635444,0.591027968539756,0.92034605384486,0.361554597343969,0.877958065593389
